"fid";"pid";"inStock";"cost"
201;201;291383428;34.32
202;202;185908661;4.71
203;203;138584860;43.29
204;204;767789424;26.94
205;205;993247167;9.84
206;206;783754307;26.52
207;207;907111939;28.78
208;208;498839948;49.94
209;209;782512081;46.02
210;210;789347110;1.9
211;211;766227656;36.42
212;212;683104859;47.67
213;213;372891568;7.64
214;214;331455843;33.33
215;215;353007237;20.06
216;216;361011255;38.92
217;217;760342364;6.48
218;218;57975076;25.38
219;219;278885288;38.29
220;220;12947574;13.47
221;221;972537654;25.2
222;222;44671842;41.04
223;223;480759569;31.51
224;224;361654455;21.18
225;225;194122322;4.58
226;226;844500929;17.23
227;227;507173928;7.53
228;228;963047042;34.89
229;229;902893931;23.54
230;230;268886705;35.39
231;231;61636365;39.57
232;232;294754506;43.25
233;233;70551588;3.84
234;234;194099222;2.37
235;235;276586337;40.11
236;236;442246501;25.05
237;237;712547530;32.99
238;238;864735618;13.35
239;239;259716355;23.03
240;240;583387858;1.87
241;241;471961830;26.58
242;242;941650799;32.09
243;243;1740797;48.18
244;244;940943631;34.0
245;245;702012488;20.86
246;246;972588886;35.14
247;247;965850661;25.85
248;248;154343432;49.44
249;249;829891274;38.46
250;250;536736654;28.36
251;251;79597458;26.75
252;252;967338381;39.43
253;253;386063956;48.41
254;254;660874623;32.65
255;255;503370390;46.25
256;256;733535172;4.74
257;257;779603766;9.34
258;258;936057029;20.88
259;259;216954291;29.95
260;260;342965455;28.69
261;261;996482160;12.0
262;262;569181552;27.14
263;263;734387726;40.51
264;264;239112506;47.35
265;265;341373232;16.12
266;266;528568292;24.3
267;267;843865831;28.6
268;268;673768088;23.39
269;269;134137035;31.77
270;270;310644798;17.64
271;271;449276998;6.63
272;272;516151273;43.64
273;273;750926230;25.29
274;274;641379900;46.53
275;275;784979524;39.47
276;276;172857333;20.65
277;277;196759073;4.11
278;278;691434785;34.94
279;279;787719765;32.13
280;280;400249100;25.72
281;281;836022983;31.16
282;282;712495847;33.37
283;283;390750537;6.98
284;284;752800680;1.48
285;285;933425620;17.78
286;286;673684452;3.55
287;287;149193829;23.48
288;288;671450985;28.66
289;289;522670922;41.71
290;290;253711978;19.86
291;291;882837826;26.82
292;292;607954996;21.76
293;293;118798673;23.56
294;294;971667621;36.62
295;295;287482532;9.44
296;296;433465368;41.67
297;297;621595270;13.68
298;298;730833860;14.26
299;299;396253552;14.68
300;300;365941016;31.98
301;1;639554040;38.34
302;2;284893508;34.97
303;3;489220736;39.98
304;4;828151769;19.49
305;5;433565751;48.69
306;6;216437157;40.84
307;7;999580303;35.75
308;8;191884281;9.03
309;9;962754686;35.67
310;10;185301561;20.74
311;11;537859995;43.35
312;12;279299870;4.11
313;13;214803032;10.61
314;14;746588850;14.2
315;15;908336873;43.52
316;16;376020241;43.67
317;17;583106324;1.87
318;18;672411952;13.95
319;19;385766421;19.12
320;20;796715069;28.29
321;21;251386089;44.17
322;22;462421945;30.47
323;23;221840260;42.36
324;24;741900300;3.72
325;25;938245738;7.57
326;26;933449711;21.71
327;27;739113809;33.08
328;28;948614162;29.24
329;29;654417240;16.39
330;30;576626288;41.53
331;31;856415280;30.01
332;32;456811873;14.03
333;33;156003297;14.23
334;34;705494562;23.22
335;35;523319356;32.51
336;36;271872267;34.92
337;37;423947487;1.54
338;38;333741864;6.09
339;39;197642575;47.38
340;40;711354436;4.68
341;41;370760611;33.56
342;42;548622707;39.2
343;43;738566713;26.96
344;44;983409425;19.86
345;45;605493436;20.24
346;46;892832424;39.15
347;47;788266174;43.17
348;48;97654459;3.02
349;49;739115253;44.41
350;50;606057095;37.74
351;51;807342891;43.88
352;52;316721212;13.52
353;53;537010303;37.78
354;54;286529899;20.14
355;55;53047961;3.45
356;56;9448270;24.06
357;57;819167719;7.21
358;58;794480476;27.15
359;59;461708220;47.01
360;60;399874817;9.28
361;61;300577742;21.75
362;62;443459544;1.8
363;63;418799453;41.03
364;64;517176266;35.81
365;65;54851380;5.51
366;66;993742735;6.29
367;67;127238773;31.28
368;68;158500461;9.97
369;69;655971465;5.63
370;70;329889395;12.0
371;71;605371312;44.0
372;72;609542132;4.71
373;73;35784706;32.4
374;74;407463921;44.01
375;75;659092935;43.54
376;76;472082147;48.84
377;77;21443531;42.85
378;78;2102412;11.21
379;79;890181362;25.86
380;80;215679997;16.43
381;81;424778917;32.84
382;82;714549047;21.77
383;83;732337137;2.88
384;84;148206435;25.29
385;85;608862293;17.38
386;86;442506132;2.16
387;87;741734673;39.33
388;88;955123154;33.01
389;89;10970579;1.18
390;90;321595928;11.89
391;91;793571435;8.96
392;92;610629912;39.67
393;93;742054898;16.8
394;94;151368471;13.86
395;95;654326552;4.92
396;96;376053426;35.35
397;97;645955867;13.22
398;98;610048721;46.89
399;99;245198602;11.3
400;100;124143110;43.73
401;101;474557259;26.89
402;102;661529006;14.37
403;103;283279212;15.53
404;104;833699500;45.06
405;105;291942336;23.69
406;106;623666216;3.95
407;107;301528732;46.4
408;108;33913076;8.46
409;109;746994333;48.57
410;110;321878654;36.12
411;111;802379294;4.95
412;112;699200248;33.29
413;113;847239565;30.76
414;114;864826253;30.85
415;115;303398975;18.54
416;116;420047717;32.83
417;117;519548067;23.19
418;118;806999126;37.42
419;119;995418442;43.76
420;120;684756538;2.17
421;121;909423143;16.71
422;122;34518234;29.5
423;123;500181478;27.79
424;124;125521997;7.96
425;125;739743021;45.39
426;126;605759235;37.5
427;127;278949712;17.98
428;128;272991567;10.59
429;129;775890158;42.1
430;130;857808796;24.19
431;131;348109214;48.36
432;132;342007969;3.04
433;133;120781514;10.89
434;134;433602419;49.12
435;135;220605789;28.7
436;136;59054826;38.61
437;137;334972885;47.1
438;138;218138351;27.72
439;139;731332890;5.76
440;140;98603618;1.88
441;141;164057472;9.42
442;142;124439128;14.71
443;143;5658966;18.58
444;144;298814386;18.85
445;145;63835446;17.56
446;146;328795451;2.8
447;147;55376075;8.3
448;148;682051317;43.53
449;149;681697047;29.43
450;150;970508002;31.58
451;151;114266955;5.82
452;152;261472033;24.3
453;153;316709116;47.87
454;154;142200036;2.79
455;155;850745094;24.07
456;156;16536538;32.76
457;157;793382200;27.98
458;158;34357292;46.11
459;159;281049830;19.18
460;160;348688889;4.33
461;161;700400019;39.98
462;162;960560089;26.41
463;163;321391391;42.02
464;164;25650375;28.98
465;165;9768198;42.37
466;166;350799178;22.57
467;167;710126071;44.02
468;168;256781606;8.38
469;169;531886534;10.67
470;170;917130076;39.06
471;171;309353820;26.03
472;172;466642871;16.66
473;173;730741133;15.0
474;174;609307963;18.1
475;175;184911460;34.09
476;176;598466656;12.2
477;177;82584230;25.88
478;178;374771039;16.47
479;179;394371491;48.62
480;180;669250356;9.09
481;181;339955122;36.88
482;182;101209002;32.63
483;183;967566964;18.37
484;184;82501310;31.28
485;185;219562399;26.38
486;186;398434892;32.64
487;187;621795482;39.86
488;188;282023875;42.71
489;189;69564314;9.88
490;190;710415979;33.49
491;191;65326354;14.41
492;192;763171655;43.48
493;193;917492522;12.69
494;194;732916726;23.39
495;195;788458501;36.69
496;196;364321588;46.12
497;197;438486618;32.24
498;198;171969860;45.91
499;199;840246122;45.84
500;200;172730916;42.62
501;201;997512459;22.46
502;202;239583825;32.61
503;203;412741432;27.58
504;204;4986917;21.87
505;205;455076652;1.59
506;206;514390819;24.64
507;207;782389431;10.35
508;208;892407991;34.56
509;209;199837559;13.05
510;210;74259235;24.57
511;211;203196857;47.49
512;212;987442734;35.51
513;213;201243415;8.16
514;214;216102552;46.36
515;215;845733877;4.12
516;216;111166;41.47
517;217;487975401;1.87
518;218;82194256;5.8
519;219;506855939;42.56
520;220;817692013;21.79
521;221;761146505;46.41
522;222;41959239;19.68
523;223;820941924;42.27
524;224;122119072;34.85
525;225;742446562;31.61
526;226;623878378;2.76
527;227;659837555;2.38
528;228;58962978;20.51
529;229;983524248;22.86
530;230;504099979;18.41
531;231;927252233;17.36
532;232;311677325;6.47
533;233;337939257;25.56
534;234;752013325;1.18
535;235;287278916;31.84
536;236;510389633;33.32
537;237;665832065;17.97
538;238;498950826;4.53
539;239;777005080;44.97
540;240;542314110;8.18
541;241;24301875;20.45
542;242;329991942;8.73
543;243;640791777;43.29
544;244;254149927;25.14
545;245;37169285;17.41
546;246;526360521;36.87
547;247;793883548;44.26
548;248;647809738;15.5
549;249;168392667;6.46
550;250;98926942;40.1
551;251;120365730;13.32
552;252;425109529;28.46
553;253;419761736;29.87
554;254;619468848;7.73
555;255;884981112;48.87
556;256;678359725;29.9
557;257;908064672;23.3
558;258;440763940;26.19
559;259;328244434;38.03
560;260;159002923;14.85
561;261;443205642;44.83
562;262;152484779;47.5
563;263;795092532;9.83
564;264;964971091;1.55
565;265;941806959;6.64
566;266;337995185;48.47
567;267;465020187;15.94
568;268;417968318;17.19
569;269;40253817;19.8
570;270;354806405;10.92
571;271;789995918;26.0
572;272;658759614;38.99
573;273;505418490;28.46
574;274;83242262;10.55
575;275;635167052;45.9
576;276;764858469;34.37
577;277;546158125;8.04
578;278;715572268;10.74
579;279;763888127;38.61
580;280;860746706;15.01
581;281;451187111;42.26
582;282;231942165;40.53
583;283;418459674;23.5
584;284;215465417;48.17
585;285;614474759;30.14
586;286;361051429;36.2
587;287;181590869;33.89
588;288;625399550;37.53
589;289;277227115;18.12
590;290;492460030;22.97
591;291;738369027;23.71
592;292;505089053;30.54
593;293;608716713;4.34
594;294;859056331;42.69
595;295;464640983;30.86
596;296;31940537;43.45
597;297;926881048;15.36
598;298;308441374;10.43
599;299;651678937;33.84
600;300;746656156;11.39
601;1;821333914;23.25
602;2;30255957;49.04
603;3;673776164;30.36
604;4;911072225;6.85
605;5;928592255;4.29
606;6;660092818;26.96
607;7;317342360;32.44
608;8;22769297;40.61
609;9;838561026;28.23
610;10;784236158;2.64
611;11;139419365;12.01
612;12;303340418;46.14
613;13;139716160;22.6
614;14;626639647;12.52
615;15;436952083;48.18
616;16;713558723;6.16
617;17;788674271;46.91
618;18;391004043;40.54
619;19;524525232;25.99
620;20;393311340;27.34
621;21;328268554;25.99
622;22;622996745;17.36
623;23;841408681;8.17
624;24;948907293;37.96
625;25;199029835;33.08
626;26;793996400;18.25
627;27;767318787;22.83
628;28;370176207;14.51
629;29;118762624;16.61
630;30;295607546;46.9
631;31;220948586;7.53
632;32;684149246;39.65
633;33;802021853;6.64
634;34;620058236;3.92
635;35;649798222;16.27
636;36;169071357;9.44
637;37;921086715;20.81
638;38;958178265;29.15
639;39;253396667;15.97
640;40;837991746;44.21
641;41;979465463;17.53
642;42;398887923;16.05
643;43;3876709;26.27
644;44;127439622;45.01
645;45;445432549;49.48
646;46;696750674;19.05
647;47;421586272;19.22
648;48;643306209;5.33
649;49;139606641;42.91
650;50;143705334;6.84
651;51;200553567;28.92
652;52;329888345;44.48
653;53;138891077;34.92
654;54;291182850;38.81
655;55;35065187;14.59
656;56;642719346;25.5
657;57;394857393;18.33
658;58;272257438;29.86
659;59;347700281;44.36
660;60;445776858;9.36
661;61;31200099;31.5
662;62;412420787;27.05
663;63;202136793;28.33
664;64;158238488;37.0
665;65;801350852;44.75
666;66;199042518;4.76
667;67;576006037;32.77
668;68;319037144;14.53
669;69;825240006;22.32
670;70;259521033;20.08
671;71;514398337;35.04
672;72;199890645;15.86
673;73;654984771;3.52
674;74;950816712;41.98
675;75;120869377;15.17
676;76;994193516;39.45
677;77;268846161;13.51
678;78;994863715;15.85
679;79;808689791;43.72
680;80;211288784;48.71
681;81;364534768;23.17
682;82;323793549;24.48
683;83;192573;1.58
684;84;216314652;4.02
685;85;471781391;47.11
686;86;47265080;31.76
687;87;689450750;42.3
688;88;935598771;20.79
689;89;64871140;25.37
690;90;306403431;26.55
691;91;120367108;26.04
692;92;391166036;32.47
693;93;571069934;32.09
694;94;197953490;9.11
695;95;953879027;22.71
696;96;485540124;32.46
697;97;587805556;22.9
698;98;43933043;3.89
699;99;957517864;2.19
700;100;700093514;48.11
701;101;500242911;40.68
702;102;657075839;18.64
703;103;491692655;2.94
704;104;529238121;21.77
705;105;872744805;39.16
706;106;658708283;10.64
707;107;284081281;40.25
708;108;101108993;20.7
709;109;879166390;28.92
710;110;157656365;42.5
711;111;25415501;48.36
712;112;854932485;28.93
713;113;270347460;42.03
714;114;378031234;35.04
715;115;220138451;6.19
716;116;694037213;4.46
717;117;404805987;36.14
718;118;41415467;38.67
719;119;371215071;18.7
720;120;353519961;33.94
721;121;842436664;46.77
722;122;729043425;27.57
723;123;336351379;3.45
724;124;148205380;30.23
725;125;930039023;42.18
726;126;153398318;36.14
727;127;342778736;1.94
728;128;44481226;15.41
729;129;681831266;42.44
730;130;921850729;32.73
731;131;962618792;4.05
732;132;835232110;32.3
733;133;28334925;31.68
734;134;426125952;2.91
735;135;262022275;19.93
736;136;103253894;23.74
737;137;762965021;34.2
738;138;596269685;15.37
739;139;127974144;29.22
740;140;817435658;8.29
741;141;181804557;40.26
742;142;918100245;43.51
743;143;131667600;39.63
744;144;988781432;23.64
745;145;122370691;16.49
746;146;834534202;43.07
747;147;451675815;20.75
748;148;53482019;43.32
749;149;496823414;37.89
750;150;38939017;31.36
751;151;699961469;18.46
752;152;505679522;41.23
753;153;761325659;5.05
754;154;867098646;3.66
755;155;852676968;10.73
756;156;49987891;13.12
757;157;426441948;32.3
758;158;557630293;7.34
759;159;919301204;48.0
760;160;265902508;3.62
761;161;160236295;13.66
762;162;927442372;43.1
763;163;985932870;19.26
764;164;639225748;49.89
765;165;634724593;27.53
766;166;940830691;32.91
767;167;606182788;17.03
768;168;279240171;3.07
769;169;307742680;14.55
770;170;292674806;3.97
771;171;989897925;40.97
772;172;736672132;23.26
773;173;568928336;19.97
774;174;281355220;22.22
775;175;596936591;46.24
776;176;645920052;4.33
777;177;941307629;3.28
778;178;489774280;11.38
779;179;554775099;14.94
780;180;655111669;4.15
781;181;497131444;34.19
782;182;280375378;26.66
783;183;20608563;9.34
784;184;563599134;43.58
785;185;607461863;48.94
786;186;316314934;2.36
787;187;319174368;42.65
788;188;719468486;6.28
789;189;22325678;34.47
790;190;458710222;19.88
791;191;636227292;29.38
792;192;76923587;30.29
793;193;985163990;28.35
794;194;609749292;35.16
795;195;831737189;35.76
796;196;926487149;15.67
797;197;544659881;19.74
798;198;726970545;48.5
799;199;672628860;20.11
800;200;534294751;12.23
801;201;253050617;27.82
802;202;292175828;6.03
803;203;380081365;28.14
804;204;362526096;24.16
805;205;865694960;15.18
806;206;659189304;16.95
807;207;632753425;10.33
808;208;9390133;28.57
809;209;378702377;15.61
810;210;954108357;8.97
811;211;258090371;47.16
812;212;220868708;20.65
813;213;507681549;27.66
814;214;290138886;19.03
815;215;973171568;10.97
816;216;67307707;12.94
817;217;527341719;38.11
818;218;576806527;45.56
819;219;427417650;49.82
820;220;429706985;17.29
821;221;293323843;31.19
822;222;570372878;7.98
823;223;380574950;45.89
824;224;430313707;5.22
825;225;308071483;4.17
826;226;326686034;36.54
827;227;46754906;25.36
828;228;534994395;22.52
829;229;864254528;20.69
830;230;919677870;15.5
831;231;553667511;33.63
832;232;380121479;18.43
833;233;809193829;40.04
834;234;34269528;10.59
835;235;996135077;42.08
836;236;54345506;11.66
837;237;70867737;36.88
838;238;966384831;45.06
839;239;743615169;33.15
840;240;279676522;33.87
841;241;384108485;6.67
842;242;450823879;41.58
843;243;642819950;1.96
844;244;96818956;21.76
845;245;714443503;45.04
846;246;475971383;43.87
847;247;882050675;42.97
848;248;94748398;16.07
849;249;142107994;4.67
850;250;200764738;25.6
851;251;683956502;21.6
852;252;799961870;48.86
853;253;347065917;40.78
854;254;461898665;20.25
855;255;804367588;24.09
856;256;949924292;14.19
857;257;8365140;26.77
858;258;127180764;27.48
859;259;441012306;4.94
860;260;224430052;10.94
861;261;462023765;22.78
862;262;72822396;36.85
863;263;140850066;18.89
864;264;394168153;17.9
865;265;395587236;25.6
866;266;546754924;16.22
867;267;526267031;49.46
868;268;374849748;31.5
869;269;106545514;40.01
870;270;735092779;37.42
871;271;731416911;45.64
872;272;799022044;30.62
873;273;387003762;17.08
874;274;164473054;8.27
875;275;841429571;1.75
876;276;113158956;32.16
877;277;550581433;24.23
878;278;130794284;25.97
879;279;84088629;2.58
880;280;109500126;45.55
881;281;314578329;43.93
882;282;515395753;12.13
883;283;767268532;38.19
884;284;941110435;26.32
885;285;759186201;3.77
886;286;725171414;3.45
887;287;887724766;6.77
888;288;849780224;32.32
889;289;567634106;18.07
890;290;420308625;36.7
891;291;775312729;12.78
892;292;512296317;46.25
893;293;677271564;2.77
894;294;458885647;3.02
895;295;335321793;14.76
896;296;1738391;2.69
897;297;76433977;32.93
898;298;441872351;47.72
899;299;928212204;29.48
900;300;570855323;38.73
901;1;976345202;7.82
902;2;815017884;22.39
903;3;641344419;39.02
904;4;952553578;23.15
905;5;705046253;18.41
906;6;612394471;14.21
907;7;946858334;31.17
908;8;625829588;46.11
909;9;991609986;25.66
910;10;556240458;45.88
911;11;986887145;32.75
912;12;412440305;35.75
913;13;844248540;34.12
914;14;778973603;8.87
915;15;125921902;4.37
916;16;702898066;25.23
917;17;210889893;14.66
918;18;506972976;13.57
919;19;490296215;6.76
920;20;85258584;41.37
921;21;125483995;10.3
922;22;95041920;26.07
923;23;349804729;40.05
924;24;963454769;17.94
925;25;298722732;25.13
926;26;816577075;20.18
927;27;710709642;29.47
928;28;951225535;14.17
929;29;102685037;35.66
930;30;199384901;27.54
931;31;550692925;30.06
932;32;532152802;8.57
933;33;955769570;34.25
934;34;836910262;48.81
935;35;246808840;4.47
936;36;760453989;27.53
937;37;690585359;45.19
938;38;620783303;36.64
939;39;959557624;14.19
940;40;989243902;11.67
941;41;701980154;30.31
942;42;566616400;6.33
943;43;12591774;27.17
944;44;22830643;25.54
945;45;406403365;3.93
946;46;67459155;12.04
947;47;316429991;43.08
948;48;725024522;1.73
949;49;737286179;42.44
950;50;868462254;11.29
951;51;408464006;44.19
952;52;288698201;41.21
953;53;503329576;25.92
954;54;907618223;3.68
955;55;213448686;13.03
956;56;970465015;46.37
957;57;338365067;18.81
958;58;346271172;41.74
959;59;656636600;21.42
960;60;222460022;32.59
961;61;498057745;27.33
962;62;726369297;9.14
963;63;335613744;37.39
964;64;424318601;23.0
965;65;43531133;49.3
966;66;322225447;2.83
967;67;5877323;38.93
968;68;262998070;2.22
969;69;645233383;36.8
970;70;484330014;40.47
971;71;139781015;46.22
972;72;420793707;22.41
973;73;341403045;31.56
974;74;336201296;40.48
975;75;447215816;27.86
976;76;133966514;39.96
977;77;94984789;27.5
978;78;449915877;16.01
979;79;342981656;16.79
980;80;511529307;28.28
981;81;929719432;16.54
982;82;238385513;42.49
983;83;995397527;43.14
984;84;599900082;33.73
985;85;401692763;4.79
986;86;162355666;8.74
987;87;233724625;22.47
988;88;762574822;3.16
989;89;170808026;19.19
990;90;341406180;3.75
991;91;755406357;37.14
992;92;894774088;2.56
993;93;432958660;11.35
994;94;147357013;19.68
995;95;554777349;35.53
996;96;593590595;17.19
997;97;298326189;6.78
998;98;275239714;32.78
999;99;434323372;15.71
1000;100;865885504;19.51
1;101;28531987;14.89
2;102;33548614;28.84
3;103;58975336;13.4
4;104;42880364;40.15
5;105;24352538;1.08
6;106;59145457;20.26
7;107;20057;49.45
8;108;72179186;40.31
9;109;87781690;25.06
10;110;18856631;40.41
11;111;44954549;44.97
12;112;43800975;28.38
13;113;61545378;11.36
14;114;53781765;14.03
15;115;53259243;29.35
16;116;16135195;26.22
17;117;9004762;38.49
18;118;14325784;20.78
19;119;79546926;45.91
20;120;76196423;47.25
21;121;84916981;45.63
22;122;79543906;33.24
23;123;987444;10.88
24;124;86410472;46.66
25;125;40686081;6.15
26;126;53211087;14.98
27;127;7697183;29.08
28;128;81937152;7.81
29;129;23964570;28.67
30;130;1197730;37.38
31;131;67473709;27.96
32;132;68788257;23.81
33;133;62424260;1.58
34;134;18143605;42.49
35;135;50963482;28.14
36;136;62218181;19.35
37;137;48418835;37.63
38;138;19970077;6.16
39;139;69709205;48.37
40;140;91460640;37.83
41;141;11304771;15.78
42;142;28851156;44.67
43;143;56294035;3.13
44;144;86538406;31.68
45;145;79662935;5.09
46;146;46349370;5.77
47;147;44784940;35.48
48;148;82466479;33.3
49;149;84467925;43.8
50;150;58637543;15.53
51;151;33217298;37.71
52;152;51101629;48.11
53;153;16684228;42.45
54;154;89184144;43.71
55;155;81763417;6.74
56;156;63999835;44.1
57;157;58348935;28.45
58;158;85505289;37.54
59;159;82539222;10.79
60;160;7427458;19.62
61;161;90128576;14.37
62;162;77667623;5.2
63;163;79891387;20.18
64;164;83947213;48.16
65;165;51893885;26.85
66;166;53062346;33.19
67;167;5071154;24.75
68;168;23237612;13.47
69;169;40609207;33.56
70;170;13761582;26.14
71;171;79210385;12.31
72;172;34909636;31.75
73;173;49407645;9.35
74;174;67657820;45.74
75;175;30266580;38.51
76;176;57659146;38.67
77;177;80100847;11.81
78;178;87619676;33.03
79;179;59064916;33.55
80;180;94219113;36.45
81;181;21173125;20.13
82;182;27279927;20.73
83;183;99676312;30.66
84;184;72550978;23.04
85;185;73483609;14.84
86;186;92655245;3.64
87;187;21409885;41.74
88;188;8657382;10.1
89;189;20439103;28.61
90;190;87713497;9.3
91;191;1923923;6.5
92;192;91748285;23.2
93;193;1205877;44.65
94;194;83831691;18.64
95;195;10370702;10.3
96;196;55259708;31.3
97;197;13778932;11.16
98;198;62282842;44.03
99;199;96129378;17.56
100;200;97590693;16.04
101;201;95255293;15.35
102;202;36540569;28.29
103;203;88988491;47.02
104;204;65879026;39.61
105;205;20206841;32.8
106;206;39721819;3.83
107;207;29065920;3.36
108;208;61266147;43.47
109;209;67529547;22.27
110;210;99108817;34.33
111;211;33191424;1.48
112;212;62220787;30.72
113;213;44066565;49.18
114;214;67047423;18.84
115;215;61429873;40.63
116;216;50187106;8.36
117;217;83648615;32.19
118;218;58671767;15.64
119;219;42188879;21.23
120;220;72132382;20.16
121;221;84307635;40.13
122;222;8950489;35.65
123;223;88053345;1.83
124;224;58870712;39.39
125;225;88575103;23.47
126;226;38539441;16.77
127;227;82480321;38.99
128;228;18955642;46.22
129;229;58609778;26.42
130;230;51721504;47.66
131;231;48897404;32.08
132;232;67989082;4.21
133;233;90592973;13.18
134;234;40748347;20.66
135;235;16304290;46.96
136;236;69758435;35.98
137;237;88657501;46.02
138;238;38312269;47.33
139;239;15288148;7.55
140;240;15932299;28.38
141;241;62563071;33.77
142;242;99682893;40.66
143;243;19104684;20.03
144;244;92440083;41.66
145;245;35511679;41.61
146;246;18066936;6.6
147;247;54263375;40.68
148;248;71258811;15.64
149;249;58903257;10.36
150;250;31460061;3.52
151;251;41887649;29.15
152;252;64891618;22.92
153;253;35022578;29.05
154;254;70342617;15.89
155;255;7278656;6.55
156;256;94748591;41.89
157;257;29572785;9.91
158;258;17261775;11.59
159;259;54454140;38.07
160;260;99676790;17.38
161;261;37956635;13.67
162;262;77989472;25.69
163;263;28866155;14.58
